Date : 2026-07-26 15:50:56
Directory : c:\Users\Utest\Desktop\nova
Total : 166 files,  39964 codes, 4563 comments, 8305 blanks, all 52832 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Utest\Desktop\nova\modules\ui\core_bridge.py                 | Python           |        639 |          7 |         70 |        716 |
| c:\Users\Utest\Desktop\nova\modules\ui\desktop.py                     | Python           |        921 |         63 |        145 |      1,129 |
| c:\Users\Utest\Desktop\nova\modules\ui\desktop_protocol.py            | Python           |        101 |          4 |         23 |        128 |
| c:\Users\Utest\Desktop\nova\modules\ui\desktop_service.py             | Python           |        150 |         11 |         34 |        195 |
| c:\Users\Utest\Desktop\nova\modules\ui\orb.py                         | Python           |        251 |         77 |         32 |        360 |
| c:\Users\Utest\Desktop\nova\modules\ui\overlay.py                     | Python           |        114 |          1 |         33 |        148 |
| c:\Users\Utest\Desktop\nova\modules\ui\premium_desktop.py             | Python           |        388 |         55 |         64 |        507 |
| c:\Users\Utest\Desktop\nova\modules\ui\primitives.py                  | Python           |        615 |        215 |         18 |        848 |
| c:\Users\Utest\Desktop\nova\modules\ui\shell.py                       | Python           |        221 |        278 |         16 |        515 |
| c:\Users\Utest\Desktop\nova\modules\ui\task_view.py                   | Python           |        232 |        269 |         10 |        511 |
| c:\Users\Utest\Desktop\nova\modules\ui\theme.py                       | Python           |        174 |         67 |         58 |        299 |
| c:\Users\Utest\Desktop\nova\modules\windows\filesystem.py             | Python           |        477 |         16 |        102 |        595 |
| c:\Users\Utest\Desktop\nova\modules\windows\git_tools.py              | Python           |        240 |          1 |         49 |        290 |
| c:\Users\Utest\Desktop\nova\modules\windows\process_manager.py        | Python           |        528 |         16 |         86 |        630 |
| c:\Users\Utest\Desktop\nova\modules\windows\project_inspector.py      | Python           |        145 |         11 |         27 |        183 |
| c:\Users\Utest\Desktop\nova\modules\windows\uia.py                    | Python           |        152 |         54 |         38 |        244 |
| c:\Users\Utest\Desktop\nova\requirements.txt                          | pip requirements |         17 |          0 |          1 |         18 |
| c:\Users\Utest\Desktop\nova\roadmap.md                                | Markdown         |      1,879 |          0 |        100 |      1,979 |
| c:\Users\Utest\Desktop\nova\scripts\__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Utest\Desktop\nova\scripts\build_installer.py                | Python           |         88 |         10 |         18 |        116 |
| c:\Users\Utest\Desktop\nova\scripts\install_dependencies.py           | Python           |        159 |         26 |         42 |        227 |
| c:\Users\Utest\Desktop\nova\silero_install.py                         | Python           |         32 |          4 |          6 |         42 |
| c:\Users\Utest\Desktop\nova\tests\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Utest\Desktop\nova\tests\test.md                             | Markdown         |        114 |          0 |         84 |        198 |
| c:\Users\Utest\Desktop\nova\tests\test_artifacts.py                   | Python           |         86 |          1 |         37 |        124 |
| c:\Users\Utest\Desktop\nova\tests\test_background_plans.py            | Python           |        128 |          1 |         42 |        171 |
| c:\Users\Utest\Desktop\nova\tests\test_browser_manager.py             | Python           |        119 |          1 |         56 |        176 |
| c:\Users\Utest\Desktop\nova\tests\test_browser_security.py            | Python           |        124 |         23 |         51 |        198 |
| c:\Users\Utest\Desktop\nova\tests\test_budgets.py                     | Python           |         78 |          1 |         40 |        119 |
| c:\Users\Utest\Desktop\nova\tests\test_coding_workspace.py            | Python           |         90 |         19 |         42 |        151 |
| c:\Users\Utest\Desktop\nova\tests\test_composition.py                 | Python           |        171 |         18 |         67 |        256 |
| c:\Users\Utest\Desktop\nova\tests\test_conversations.py               | Python           |         58 |          1 |         22 |         81 |
| c:\Users\Utest\Desktop\nova\tests\test_crash_recovery.py              | Python           |         85 |          3 |         35 |        123 |
| c:\Users\Utest\Desktop\nova\tests\test_database.py                    | Python           |         39 |          1 |         15 |         55 |
| c:\Users\Utest\Desktop\nova\tests\test_desktop_bridge.py              | Python           |        306 |          1 |         74 |        381 |
| c:\Users\Utest\Desktop\nova\tests\test_desktop_protocol.py            | Python           |         67 |          1 |         24 |         92 |
| c:\Users\Utest\Desktop\nova\tests\test_direct_executor.py             | Python           |        303 |          1 |         64 |        368 |
| c:\Users\Utest\Desktop\nova\tests\test_filesystem.py                  | Python           |        182 |          1 |         58 |        241 |
| c:\Users\Utest\Desktop\nova\tests\test_git_tools.py                   | Python           |         85 |          2 |         30 |        117 |
| c:\Users\Utest\Desktop\nova\tests\test_input_coordinator.py           | Python           |         64 |          1 |         33 |         98 |
| c:\Users\Utest\Desktop\nova\tests\test_input_models.py                | Python           |         89 |          1 |         21 |        111 |
| c:\Users\Utest\Desktop\nova\tests\test_intent_router.py               | Python           |        239 |          1 |         54 |        294 |
| c:\Users\Utest\Desktop\nova\tests\test_interaction_modes.py           | Python           |        226 |          3 |         77 |        306 |
| c:\Users\Utest\Desktop\nova\tests\test_ledger.py                      | Python           |        223 |         20 |         68 |        311 |
| c:\Users\Utest\Desktop\nova\tests\test_local_inference.py             | Python           |         72 |          1 |         15 |         88 |
| c:\Users\Utest\Desktop\nova\tests\test_mcp_gateway.py                 | Python           |        741 |        202 |        329 |      1,272 |
| c:\Users\Utest\Desktop\nova\tests\test_mcp_security.py                | Python           |        162 |         40 |         61 |        263 |
| c:\Users\Utest\Desktop\nova\tests\test_memories.py                    | Python           |         62 |          1 |         28 |         91 |
| c:\Users\Utest\Desktop\nova\tests\test_memory_enhancement.py          | Python           |        128 |         28 |         50 |        206 |
| c:\Users\Utest\Desktop\nova\tests\test_model_catalog.py               | Python           |         97 |          3 |         35 |        135 |
| c:\Users\Utest\Desktop\nova\tests\test_model_gateway_cooldowns.py     | Python           |        704 |          6 |        171 |        881 |
| c:\Users\Utest\Desktop\nova\tests\test_obsidian.py                    | Python           |         86 |         11 |         25 |        122 |
| c:\Users\Utest\Desktop\nova\tests\test_permissions.py                 | Python           |        158 |          1 |         63 |        222 |
| c:\Users\Utest\Desktop\nova\tests\test_plan_service.py                | Python           |        125 |          1 |         31 |        157 |
| c:\Users\Utest\Desktop\nova\tests\test_planning.py                    | Python           |        543 |          1 |        102 |        646 |
| c:\Users\Utest\Desktop\nova\tests\test_policy.py                      | Python           |        140 |          1 |         46 |        187 |
| c:\Users\Utest\Desktop\nova\tests\test_preferences.py                 | Python           |         90 |          1 |         25 |        116 |
| c:\Users\Utest\Desktop\nova\tests\test_process_manager.py             | Python           |         86 |          2 |         43 |        131 |
| c:\Users\Utest\Desktop\nova\tests\test_project_inspector.py           | Python           |         58 |          1 |         21 |         80 |
| c:\Users\Utest\Desktop\nova\tests\test_reasoning.py                   | Python           |        143 |         14 |         46 |        203 |
| c:\Users\Utest\Desktop\nova\tests\test_recovery.py                    | Python           |        110 |          1 |         34 |        145 |
| c:\Users\Utest\Desktop\nova\tests\test_reporting.py                   | Python           |        146 |          6 |         32 |        184 |
| c:\Users\Utest\Desktop\nova\tests\test_request_dispatcher.py          | Python           |        122 |          1 |         29 |        152 |
| c:\Users\Utest\Desktop\nova\tests\test_security_redteam.py            | Python           |        279 |          7 |         80 |        366 |
| c:\Users\Utest\Desktop\nova\tests\test_selection.py                   | Python           |        136 |         27 |         62 |        225 |
| c:\Users\Utest\Desktop\nova\tests\test_skills_v2.py                   | Python           |         61 |          1 |         22 |         84 |
| c:\Users\Utest\Desktop\nova\tests\test_smoke.py                       | Python           |        315 |         42 |        109 |        466 |
| c:\Users\Utest\Desktop\nova\tests\test_speech_service.py              | Python           |        131 |          4 |         43 |        178 |
| c:\Users\Utest\Desktop\nova\tests\test_synthesis.py                   | Python           |        115 |         15 |         45 |        175 |
| c:\Users\Utest\Desktop\nova\tests\test_tool_platform.py               | Python           |        372 |          1 |         80 |        453 |
| c:\Users\Utest\Desktop\nova\tests\test_ui_smoke.py                    | Python           |        147 |         67 |         28 |        242 |
| c:\Users\Utest\Desktop\nova\tests\test_ui_state_mapping.py            | Python           |        471 |         24 |        136 |        631 |
| c:\Users\Utest\Desktop\nova\tests\test_ui_theme.py                    | Python           |        119 |          2 |         26 |        147 |
| c:\Users\Utest\Desktop\nova\tests\test_uia.py                         | Python           |        130 |         19 |         31 |        180 |
| c:\Users\Utest\Desktop\nova\tests\test_vision_tools.py                | Python           |         56 |         10 |         22 |         88 |
| c:\Users\Utest\Desktop\nova\tests\test_voice_owner.py                 | Python           |         94 |         11 |         34 |        139 |
| c:\Users\Utest\Desktop\nova\tests\test_wake_word.py                   | Python           |         85 |          1 |         28 |        114 |
| c:\Users\Utest\Desktop\nova\tests\test_workflow_recorder.py           | Python           |        157 |         21 |         64 |        242 |
| c:\Users\Utest\Desktop\nova\vosk_install.py                           | Python           |         43 |         19 |         11 |         73 |
| Total                                                                 |                  |     39,964 |      4,563 |      8,305 |     52,832 |
+-----------------------------------------------------------------------+------------------+------------+------------+------------+------------+
